frame,time,meas_x,predicted_x,filtered_x,ahead_x,true_x,meas_y,predicted_y,filtered_y,ahead_y,true_y,meas_z,predicted_z,filtered_z,ahead_z,true_z,meas_yaw,predicted_yaw,filtered_yaw,ahead_yaw,true_yaw
387,12.771000,336.610842,339.482354,339.172013,351.310280,337.081371,428.652277,429.876278,429.749145,418.408843,429.223118,170.771646,170.604969,170.626118,173.824354,170.652313,1.668233,1.691832,1.690438,1.691832,1.797527
388,12.804000,337.777977,340.129882,339.876209,351.740414,337.507388,428.933975,428.796229,428.810505,417.245732,428.195168,170.940465,170.893164,170.899167,174.130090,170.941595,1.839874,1.690438,1.699263,1.690438,1.804107
389,12.837000,337.421304,340.819426,340.452109,352.252358,337.899866,427.051450,427.858358,427.774514,416.317194,427.162862,170.884334,171.166624,171.130755,174.408526,171.232946,1.811642,1.699263,1.705899,1.699263,1.810680
390,12.870000,338.578897,341.374121,341.072610,352.550028,338.259578,425.778796,426.817843,426.709756,415.221837,426.126200,171.501831,171.395760,171.409205,174.607939,171.526378,1.804580,1.705899,1.711726,1.705899,1.817246
391,12.903000,338.783479,341.977225,341.632524,352.942259,338.587426,425.420978,425.747249,425.713338,414.080503,425.085182,171.178212,171.675129,171.611972,174.898445,171.821902,1.857861,1.711726,1.720356,1.711726,1.823804
392,12.936000,338.404517,342.517260,342.072477,353.241330,338.884444,423.556807,424.748999,424.624781,413.060047,424.039808,172.579543,171.873581,171.962726,175.044603,172.119529,1.753415,1.720356,1.722308,1.720356,1.830353
393,12.969000,338.302652,342.931574,342.430457,353.344860,339.151786,423.668980,423.653728,423.655314,411.883384,422.990078,172.603684,172.230423,172.277617,175.475231,172.419272,1.789565,1.722308,1.726280,1.722308,1.836892
394,13.002000,339.492240,343.260678,342.853747,353.323966,339.390722,421.715475,422.684346,422.583313,410.915043,421.935992,172.792356,172.548535,172.579370,175.832390,172.721140,1.785363,1.726280,1.729769,1.726280,1.843419
395,13.035000,339.695095,343.660529,343.232195,353.439709,339.602635,420.914401,421.606878,421.534662,409.771298,420.877550,173.332076,172.852392,172.912959,176.161749,173.025146,1.771557,1.729769,1.732237,1.729769,1.849935
396,13.068000,339.080277,344.014315,343.480084,353.494553,339.789006,419.662688,420.554316,420.461231,408.671336,419.814752,173.686347,173.190111,173.252735,176.549538,173.331299,1.928636,1.732237,1.743834,1.732237,1.856439
397,13.101000,341.189001,344.231454,343.903695,353.338970,339.951416,418.683909,419.475842,419.393128,407.531726,418.747598,173.175738,173.534157,173.488751,176.945333,173.639612,1.876437,1.743834,1.751665,1.743834,1.862928
398,13.134000,339.672117,344.636205,344.098769,353.515118,340.091530,417.530151,418.403254,418.311985,406.404782,417.676088,173.960936,173.767079,173.791559,177.140750,173.950094,1.926611,1.751665,1.761996,1.751665,1.869404
399,13.167000,340.008949,344.800364,344.281860,353.304546,340.211092,416.764528,417.317160,417.259393,405.258675,416.600222,174.422601,174.071554,174.115830,177.465437,174.262756,1.908733,1.761996,1.770661,1.761996,1.875864
400,13.200000,339.675655,344.953636,344.381723,353.096387,340.311918,415.711074,416.261432,416.203864,404.164938,415.520000,174.939999,174.398840,174.467000,177.829263,174.577609,1.976234,1.770661,1.782800,1.770661,1.882308
